0 [2.42861287e-07 3.87895967e-08 1.77862063e-07 0.00000000e+00
 0.21152554 0.03926492 0.5371003  0.57057719 0.00257746 0.
 0.         0.         0.         0.         0.         0.
 0.         0.        ]
0 [1.25767452e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 6.50521303e-08 0.00000000e+00 6.13317356e-09 0.00000000e+00
 1.22223779e-14 0.00000000e+00 7.49050900e-01 6.61878256e-01
 2.89814126e-02 0.00000000e+00 6.40187121e-16 0.00000000e+00
 4.65740681e-01 0.00000000e+00 4.65740681e-01 4.65740681e-01
 3.63757924e-01 0.00000000e+00 4.75881467e-03 4.65740681e-01
 1.21430643e-07 0.00000000e+00 1.22663471e-08 0.00000000e+00
 6.50521303e-08 0.00000000e+00 6.13317356e-09 0.00000000e+00
 9.09371899e-04 1.85487202e-03 8.03498392e-01 5.95299624e-01
 2.10292258e-03 0.00000000e+00 6.47268368e-17 0.00000000e+00
 6.95608963e-17 0.00000000e+00 7.89122640e-01 6.14227798e-01
 3.10970931e-03 0.00000000e+00 1.96747922e-17 0.00000000e+00
 7.06535521e-01 0.00000000e+00 1.68683864e-03 4.00335916e-02
 2.62783261e-03 0.00000000e+00 1.63497494e-03 7.06535521e-01
 1.34441069e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.16840434e-08 0.00000000e+00 6.13317356e-09 0.00000000e+00
 3.48757089e-01 3.97285638e-02 0.00000000e+00 0.00000000e+00
 6.60999318e-01 6.60999318e-01 5.40192703e-02 5.64389377e-03
 1.27225037e-16 0.00000000e+00 0.00000000e+00 0.00000000e+00
 7.07106781e-01 7.07106781e-01 0.00000000e+00 0.00000000e+00
 5.59978493e-01 1.17338667e-01 0.00000000e+00 1.33355923e-02
 2.12899182e-01 5.59978493e-01 0.00000000e+00 5.59978493e-01
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.57149008e-12 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.73217901e-01 0.00000000e+00 0.00000000e+00 1.19430786e-01
 5.73217901e-01 5.73217901e-01 0.00000000e+00 0.00000000e+00
 1.38777878e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.65327859e-01 2.60777013e-01
 1.17248855e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.77822023e-01 0.00000000e+00 5.70555090e-01 4.33750271e-01
 1.34288452e-01 0.00000000e+00 3.40750358e-03 5.70555090e-01
 9.99999999e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.23761824e-01 7.37511812e-02 5.61532913e-01 1.71697306e-01
 5.61532913e-01 5.61532913e-01 6.10279885e-02 9.04190755e-03
 5.11296394e-01 0.00000000e+00 1.06148635e-16 0.00000000e+00
 4.64465276e-01 5.11296394e-01 1.06148635e-16 5.11296394e-01
 7.07106781e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 7.07106781e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.24877461e-01 0.00000000e+00 0.00000000e+00 1.33257285e-01
 5.46108646e-01 5.46108646e-01 0.00000000e+00 5.29365492e-01
 7.04704234e-01 0.00000000e+00 0.00000000e+00 8.15318297e-02
 1.16809029e-02 0.00000000e+00 0.00000000e+00 7.04704234e-01]
0 [0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.6766098  0.
 0.         0.         0.02655421 0.         0.         0.73586279
 0.29123559 0.         0.         0.34570769 0.61213276 0.61213276
 0.21506973 0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 1.         0.         0.         0.         0.         0.
 0.         0.         0.05974124 0.01044004 0.0052518  0.
 0.55953197 0.23888563 0.55953197 0.55953197 0.15074902 0.61981001
 0.40525648 0.         0.61981001 0.19631014 0.         0.07858334
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.12058187 0.4889945
 0.4889945  0.13512578 0.10360325 0.00222058 0.4889945  0.4889945
 0.00346353 0.999994   0.         0.         0.         0.
 0.         0.        ]
0 [3.81639165e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 3.81639165e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 8.21075651e-15 0.00000000e+00 7.06399877e-01 7.06399877e-01
 4.47037465e-02 0.00000000e+00 1.25532563e-15 0.00000000e+00
 5.12580011e-01 0.00000000e+00 6.39928864e-16 6.50724325e-01
 2.27902473e-01 0.00000000e+00 4.69034837e-01 2.04661598e-01
 2.13871080e-01 1.76246828e-01 3.93291976e-01 5.25654995e-01
 8.32035582e-03 4.40066161e-01 5.25654995e-01 1.48875234e-01
 3.04636333e-04 0.00000000e+00 3.58588195e-01 6.57218446e-01
 8.57954828e-02 5.46572447e-03 6.57218446e-01 1.23085804e-02
 1.88669584e-01 1.31625481e-03 6.86695697e-01 6.86695697e-01
 1.45945317e-01 0.00000000e+00 8.13329438e-17 2.42025411e-04
 7.06674601e-01 7.06674601e-01 2.37544583e-16 2.96952789e-03
 3.44895543e-02 0.00000000e+00 1.82726595e-16 4.86495623e-03
 4.46818118e-12 0.00000000e+00 1.05316030e-12 0.00000000e+00
 4.68926306e-12 0.00000000e+00 9.99999999e-01 0.00000000e+00
 6.53836140e-04 0.00000000e+00 8.44731271e-17 0.00000000e+00
 9.93247415e-05 5.02038353e-01 8.62971948e-01 5.68899737e-02
 6.90268008e-01 6.90268008e-01 1.09056176e-16 0.00000000e+00
 1.67081124e-16 3.06309061e-02 2.14753650e-01 1.66426914e-03
 9.98180128e-01 5.86564957e-02 3.92210675e-15 0.00000000e+00
 1.79772411e-14 0.00000000e+00 4.48240760e-15 1.39944560e-02
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.55355493e-13 0.00000000e+00 3.82097083e-14 0.00000000e+00
 1.55355493e-13 2.97023853e-01 9.50522742e-01 9.10128889e-02
 4.91963915e-01 4.91963915e-01 1.25396489e-01 8.32805540e-02
 9.50647293e-02 4.91963915e-01 4.91963915e-01 1.37401488e-02
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00]
0 [4.68375339e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73840855e-07 0.00000000e+00
 4.68375339e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73840855e-07 0.00000000e+00
 4.68375339e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73840855e-07 0.00000000e+00
 4.25007252e-07 7.75791934e-08 1.71728866e-07 0.00000000e+00
 3.46944695e-08 0.00000000e+00 2.49308150e-07 0.00000000e+00
 1.61093489e-11 4.07791737e-12 7.09252927e-12 7.41444443e-01
 6.71014260e-01 0.00000000e+00 1.16002999e-11 0.00000000e+00
 8.29395061e-13 2.09952901e-13 3.31964674e-13 7.07106781e-01
 7.07106781e-01 0.00000000e+00 5.51187553e-13 0.00000000e+00
 4.59701721e-07 1.16368803e-07 2.20794308e-07 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.37163185e-07 0.00000000e+00
 4.03323208e-07 1.16368803e-07 1.96261587e-07 0.00000000e+00
 5.20417043e-08 0.00000000e+00 3.12630464e-07 0.00000000e+00
 1.29880312e-01 9.53012971e-02 4.13875272e-16 5.81400870e-01
 2.62884030e-01 0.00000000e+00 5.81400870e-01 4.78421164e-01
 4.88906623e-01 4.88906623e-01 1.81221999e-16 4.88906623e-01
 4.88906623e-01 1.03928369e-01 1.57985870e-01 9.01144608e-02
 9.99999999e-01 1.01083541e-12 2.17364899e-12 0.00000000e+00
 0.00000000e+00 0.00000000e+00 3.18448518e-12 0.00000000e+00
 4.07660017e-07 9.69739980e-08 1.83995226e-07 0.00000000e+00
 4.33680869e-08 0.00000000e+00 2.80969299e-07 0.00000000e+00
 5.41253053e-03 7.79692220e-14 1.84920261e-13 0.00000000e+00
 0.00000000e+00 2.17727255e-01 5.41560817e-01 8.11959006e-01
 4.80781682e-01 4.80781682e-01 1.89787147e-01 1.57761535e-01
 6.27599499e-02 3.44636093e-01 4.80781682e-01 3.50608346e-01
 4.85722573e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73840855e-07 0.00000000e+00
 4.33680869e-07 7.75791934e-08 1.71728866e-07 0.00000000e+00
 3.46944695e-08 0.00000000e+00 2.49308134e-07 0.00000000e+00]
0 [1.38777878e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 2.77555756e-07 0.00000000e+00 2.73840855e-07 0.00000000e+00
 1.38777878e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 2.77555756e-07 0.00000000e+00 2.73840855e-07 0.00000000e+00
 1.38777878e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 2.77555756e-07 0.00000000e+00 2.73840855e-07 0.00000000e+00
 1.38777878e-07 7.75791934e-08 1.96261587e-07 0.00000000e+00
 2.77555756e-07 0.00000000e+00 2.73840855e-07 0.00000000e+00
 3.46944695e-07 0.00000000e+00 1.47196145e-07 0.00000000e+00
 1.04083409e-07 0.00000000e+00 1.47196145e-07 0.00000000e+00
 3.46944695e-07 0.00000000e+00 1.47196145e-07 0.00000000e+00
 1.04083409e-07 0.00000000e+00 1.47196145e-07 0.00000000e+00
 3.62462692e-01 0.00000000e+00 1.47761070e-01 1.21424266e-01
 5.18889688e-01 5.15510969e-01 1.66730425e-01 5.18889688e-01
 1.72675213e-01 6.81949151e-02 5.61510257e-01 1.89554774e-02
 5.61510257e-01 5.61510257e-01 4.75519418e-02 1.30502566e-01
 3.46944695e-07 0.00000000e+00 1.47196145e-07 0.00000000e+00
 1.04083409e-07 0.00000000e+00 1.47196145e-07 0.00000000e+00
 3.46944695e-07 0.00000000e+00 1.47196145e-07 0.00000000e+00
 1.04083409e-07 0.00000000e+00 1.47196145e-07 0.00000000e+00
 1.12029494e-02 0.00000000e+00 4.90739706e-01 4.90739706e-01
 1.91239787e-01 0.00000000e+00 4.90739706e-01 4.90739706e-01
 2.66087405e-14 1.81073711e-02 9.98949040e-01 4.21048511e-02
 3.42665769e-04 0.00000000e+00 1.20417394e-14 0.00000000e+00
 2.77555756e-07 0.00000000e+00 1.96261587e-07 0.00000000e+00
 1.38777878e-07 0.00000000e+00 1.96261587e-07 0.00000000e+00
 2.77555756e-07 0.00000000e+00 1.96261587e-07 0.00000000e+00
 1.38777878e-07 0.00000000e+00 1.96261587e-07 0.00000000e+00
 2.77555756e-07 0.00000000e+00 1.96261587e-07 0.00000000e+00
 1.38777878e-07 0.00000000e+00 1.96261587e-07 0.00000000e+00
 2.77555756e-07 0.00000000e+00 1.96261587e-07 0.00000000e+00
 1.38777878e-07 0.00000000e+00 1.96261587e-07 0.00000000e+00]
0 [1.90819582e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 1.30104261e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 5.71621871e-01 5.75422952e-03 1.07834045e-01 8.93263275e-02
 5.71621871e-01 5.71621871e-01 1.02227103e-02 5.64730357e-04
 1.66899575e-13 0.00000000e+00 3.21861315e-14 0.00000000e+00
 7.07106781e-01 7.07106781e-01 3.21861315e-14 0.00000000e+00
 1.43114687e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 1.43114687e-07 0.00000000e+00 3.06658683e-08 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.82104918e-01 2.18486388e-16 5.06670660e-16 0.00000000e+00
 7.55350962e-02 1.72523557e-01 8.63339955e-16 0.00000000e+00
 3.10314499e-15 1.56515256e-16 2.63970483e-16 1.84143376e-03
 7.07011443e-01 7.07011443e-01 1.63171026e-02 0.00000000e+00
 4.73583822e-01 0.00000000e+00 5.13382826e-01 3.08289063e-01
 3.66679223e-01 5.13382826e-01 1.38198086e-01 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.66344035e-01 7.86655988e-17 5.66344035e-01 5.66344035e-01
 5.14050084e-03 0.00000000e+00 1.04548486e-01 1.63726880e-01
 3.08474003e-15 2.77645205e-03 7.07065198e-01 7.07065198e-01
 1.04834373e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.46973721e-14 0.00000000e+00 6.98788981e-01 6.98788981e-01
 1.52931093e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.64165761e-02 0.00000000e+00 8.31894420e-02 6.54156825e-01
 6.54156825e-01 4.01054305e-02 0.00000000e+00 3.63931226e-01
 2.77555756e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.08166817e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [2.47198095e-07 3.87895967e-08 1.01197384e-07 0.00000000e+00
 1.08420217e-08 0.00000000e+00 1.36920427e-07 0.00000000e+00
 2.77555756e-07 3.87895967e-08 1.04263974e-07 0.00000000e+00
 8.67361738e-09 0.00000000e+00 1.36920427e-07 0.00000000e+00
 2.77555756e-07 3.87895967e-08 1.04263974e-07 0.00000000e+00
 8.67361738e-09 0.00000000e+00 1.36920427e-07 0.00000000e+00
 2.60208521e-07 3.87895967e-08 9.19976132e-08 0.00000000e+00
 2.60208521e-08 0.00000000e+00 1.24654075e-07 0.00000000e+00
 3.20923843e-07 2.90921965e-08 7.35980724e-08 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.02690304e-07 0.00000000e+00
 3.55618313e-07 2.90921965e-08 7.35980724e-08 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.02690304e-07 0.00000000e+00
 3.55618313e-07 2.90921965e-08 7.35980724e-08 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.02690304e-07 0.00000000e+00
 3.27429056e-07 2.90921965e-08 6.43983102e-08 0.00000000e+00
 1.30104261e-08 0.00000000e+00 9.34905336e-08 0.00000000e+00
 6.11819427e-01 1.09854218e-01 3.64392411e-14 2.07245068e-01
 8.43090291e-02 4.20421554e-01 1.11683542e-01 6.11819427e-01
 5.41274165e-01 1.25457160e-01 5.41274165e-01 5.41274165e-01
 9.82092356e-02 1.86032111e-01 2.26586603e-01 9.86551823e-02
 7.86211295e-01 2.78505218e-02 1.03849748e-14 0.00000000e+00
 3.37568326e-01 0.00000000e+00 4.74317955e-01 2.05344221e-01
 3.27429056e-07 2.90921965e-08 6.43983102e-08 0.00000000e+00
 1.30104261e-08 0.00000000e+00 9.34905336e-08 0.00000000e+00
 1.01625658e-01 5.06751901e-13 1.28199235e-12 0.00000000e+00
 7.03445884e-01 0.00000000e+00 7.03445884e-01 0.00000000e+00
 6.69508082e-01 2.34501471e-01 6.64253268e-02 1.05662013e-01
 1.44509736e-01 6.69508082e-01 1.02371017e-01 3.98401874e-02
 7.37152058e-01 6.75726899e-01 3.15986682e-13 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.40891487e-13 0.00000000e+00
 2.86229374e-07 3.87895967e-08 8.58644330e-08 0.00000000e+00
 1.73472348e-08 0.00000000e+00 1.24654067e-07 0.00000000e+00]
0 [2.42861287e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 2.42861287e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.73472348e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 1.51671305e-01 4.00501797e-01 9.04393183e-03 5.14300431e-01
 1.51649375e-01 0.00000000e+00 5.14300431e-01 5.14300431e-01
 3.96972801e-01 5.27218250e-01 1.71641860e-03 5.27218250e-01
 8.29813935e-02 3.83755080e-03 5.27218250e-01 4.03950441e-02
 4.96780763e-01 4.96780763e-01 1.23582742e-15 3.04321867e-01
 4.96780763e-01 0.00000000e+00 5.90250215e-03 4.08631843e-01
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 5.47964617e-01 5.47964617e-01 2.61253641e-02 4.66385409e-02
 2.67207879e-01 1.84804051e-02 5.47964617e-01 1.56860038e-01
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00]
0 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.27008266e-01 5.07844348e-03 7.47778764e-02 4.01303835e-01
 5.27008266e-01 5.27008266e-01 1.11612458e-02 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.53331196e-01 3.69648185e-03 3.45004954e-03 0.00000000e+00
 3.82472105e-01 6.53331196e-01 2.49371771e-03 0.00000000e+00
 8.09801261e-16 6.96450267e-17 2.59357819e-01 3.52490390e-02
 6.80967860e-01 6.80967860e-01 6.36330243e-02 2.72217184e-03
 4.97332629e-01 0.00000000e+00 4.97332629e-01 0.00000000e+00
 0.00000000e+00 4.97332629e-01 1.03155344e-01 4.97332629e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.60170437e-01 5.03937300e-17 5.60170437e-01 5.60170437e-01
 3.86831239e-03 7.45029153e-02 1.98553491e-02 2.29493704e-01
 5.68905345e-16 0.00000000e+00 7.07071850e-01 7.07071850e-01
 9.93960420e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.25468627e-02 0.00000000e+00 6.62537077e-01 0.00000000e+00
 7.15975833e-01 0.00000000e+00 0.00000000e+00 2.10976578e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [4.25007252e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 1.56125113e-07 0.00000000e+00 3.67990403e-08 0.00000000e+00
 4.47182829e-01 1.17297941e-02 4.47182829e-01 4.47182829e-01
 4.47182829e-01 4.47182829e-01 1.71766808e-15 0.00000000e+00
 8.64606890e-14 0.00000000e+00 9.40568205e-15 0.00000000e+00
 6.04241094e-01 7.95718576e-01 4.15288538e-02 0.00000000e+00
 4.85722573e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 1.38777878e-07 0.00000000e+00 4.90653844e-08 0.00000000e+00
 4.03323208e-07 0.00000000e+00 5.51985564e-08 0.00000000e+00
 2.34187669e-07 0.00000000e+00 5.51985564e-08 0.00000000e+00
 5.96532756e-01 0.00000000e+00 4.89045221e-01 5.96532756e-01
 2.81202843e-02 6.65679977e-02 2.09543625e-01 1.23786822e-03
 7.60269701e-02 1.64575828e-03 5.46094374e-01 5.46094374e-01
 6.67357831e-02 5.46094374e-01 3.59933249e-02 3.06285507e-01
 4.51028104e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 2.08166817e-07 0.00000000e+00 7.35980724e-08 0.00000000e+00
 4.55364912e-07 0.00000000e+00 1.83995202e-08 0.00000000e+00
 7.80625564e-08 0.00000000e+00 1.83995202e-08 0.00000000e+00
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 5.20417043e-07 0.00000000e+00 2.45326942e-08 0.00000000e+00
 6.93889390e-08 0.00000000e+00 2.45326942e-08 0.00000000e+00
 4.85722573e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.55111512e-07 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
0 [9.91246651e-01 0.00000000e+00 3.54851034e-03 1.31951456e-01
 2.50917583e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.13682410e-01 0.00000000e+00 0.00000000e+00 1.39994300e-01
